0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedsallam/mal/.npmrc
5 silly config load:file:/Users/ahmedsallam/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-
10 verbose logfile /Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [ '/Users/ahmedsallam/mal/node_modules/@noble/hashes' ]
16 silly reify moves {
16 silly reify   '/Users/ahmedsallam/mal/node_modules/@noble/hashes': '/Users/ahmedsallam/mal/node_modules/@noble/.hashes-xkiwrWFv'
16 silly reify }
17 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1ms (cache hit)
18 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
19 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 1ms (cache hit)
20 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
21 http cache write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 0ms (cache hit)
22 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
23 http cache wordwrap@https://registry.npmjs.org/wordwrap/-/wordwrap-1.0.0.tgz 0ms (cache hit)
24 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
25 http cache walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 0ms (cache hit)
26 http cache v8-to-istanbul@https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 0ms (cache hit)
27 http cache uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.19.3.tgz 0ms (cache hit)
28 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.4.tgz 0ms (cache hit)
29 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 0ms (cache hit)
30 http cache type-detect@https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 0ms (cache hit)
31 http cache ts-jest@https://registry.npmjs.org/ts-jest/-/ts-jest-29.4.5.tgz 0ms (cache hit)
32 http cache tmpl@https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 0ms (cache hit)
33 http cache test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 0ms (cache hit)
34 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
